4.0209665,290.16895,-77.87881
3.3682132,172.94661,-844.4735
3.1516593,-24.089024,32.475533
3.134604,550.5244,-175.96747
4.053262,-281.06934,-353.00665
3.3227038,-548.2709,-189.70734
4.2021575,-166.16,-251.7948
3.9930663,538.7964,-870.3535
4.003446,300.25757,-813.53925
2.7304845,49.237133,-324.55768
4.45541,-602.07733,360.50528
3.4849286,-580.61475,-335.64627
3.0527234,986.7936,133.36377
2.1884353,-463.70096,292.2706
3.371941,-361.29163,-88.579475
3.608752,85.61376,-27.584984
2.665265,-409.0995,222.62665
4.1389294,-64.461296,268.0033
1.7123313,-1.4554783,-403.39926
4.4389405,450.22052,51.554314
3.2080026,250.52086,474.72745
3.3813968,-579.49786,122.88354
3.4531384,394.3969,302.03394
3.5677876,-602.6746,198.72003
3.4313197,-312.6427,9.286386
1.8337617,6.7649503,-453.0721
3.4144094,261.4182,370.35928
5.9666023,73.52669,731.68744
2.7054343,-156.2951,-641.88196
1.5198293,-56.44605,-511.4498
3.7600951,-221.15875,-451.16754
3.195818,-22.719967,-12.48429
3.1611872,609.82965,718.1805
3.4337654,204.91028,-45.133827
3.1017175,297.21857,-111.681145
3.8644156,434.11508,-735.72705
3.3002226,-292.63766,-30.926964
3.5760531,224.7366,-744.1117
3.909688,-399.48276,410.78836
4.761817,-829.735,414.62662
3.131237,-254.2615,-13.696998
2.5045733,93.69728,-584.8732
3.731371,-124.77845,-25.505821
3.2491527,-58.912,677.7791
3.9553542,140.10379,-227.63805
4.1884136,200.39871,108.386185
3.0588717,-188.7002,-804.488
4.1611495,54.67194,-65.89678
5.6670494,-284.04672,423.87595
3.9928703,-12.314396,508.39548
3.614492,407.29385,-542.2288
3.2898517,267.51926,567.6743
4.0618024,-175.83087,-192.79474
4.1429486,705.42725,65.53814
3.5806952,-674.82074,-146.17981
2.32679,-551.8876,135.3183
2.8027625,751.16437,680.32355
2.1301446,-584.59924,610.6872
3.0670247,391.24185,472.85516
4.0016165,-155.79152,151.76674
2.8318048,774.88306,629.7201
3.7658157,614.61584,238.5655
4.10226,-326.84683,159.86714
3.8047667,81.51935,31.16845
3.0261693,194.5216,-362.6547
3.3037696,-483.29407,-700.01636
3.3599668,-344.48615,482.4964
3.0334191,-20.171879,-278.73474
1.9362328,-121.222336,822.0699
2.8167539,748.5665,578.6541
3.8135543,-176.36258,-290.54962
3.620305,619.1182,361.83395
2.4973629,-245.42133,93.815605
1.779875,-857.63257,275.93744
3.2948754,299.99036,226.05438
3.715004,-842.87866,-31.352577
3.8152423,867.8153,-641.63776
3.774951,-737.3508,-525.89233
2.9345832,375.43826,-327.3616
4.3655214,-221.23714,116.69746
3.6773117,-170.72806,518.8945
2.643968,171.7674,-363.30173
3.07964,-196.6724,-569.54974
3.2332888,382.16992,725.34106
1.8262498,-299.23615,88.10519
3.8486145,193.98294,67.10729
4.24818,-386.40973,-957.07306
3.295403,569.86115,-294.71057
2.7722669,9.599972,-323.00082
3.4697447,-216.38469,764.6444
3.8046803,-238.19365,-205.884
3.1470127,-545.6587,0.39064872
1.182971,-26.468685,344.1837
4.5025845,-924.26105,90.88354
3.6202464,-301.42383,-195.71555
3.3463225,398.7768,-581.4959
4.205974,163.30214,-229.18518
4.343924,-324.08008,731.3458
3.359445,-531.7169,-709.6743
3.4015362,-579.32135,591.17175
3.5131907,-291.65155,-781.4959
3.6967428,-380.3715,692.7518
2.670035,780.2207,-93.26569
3.7091832,-331.39053,-284.0128
3.1221423,869.56226,540.491
4.258496,661.4709,125.17747
3.9859538,-663.6043,-756.4234
3.811226,149.09813,-38.453117
1.961129,-599.12024,531.41656
5.8387327,99.867355,472.58688
3.8660507,320.87512,48.375084
3.4270806,347.56546,262.21182
4.5732007,705.45483,833.66376
2.816365,-120.091,500.88358
2.293885,-117.3779,542.7562
2.610827,207.09918,-446.76532
2.995624,-200.3873,-463.58585
3.4045472,-442.31235,-153.23483
3.6401362,-629.8702,-676.2708
9.182082,104.874374,907.5137
3.0545373,582.5897,-167.50903
2.268451,-569.51447,127.834526
3.7917209,363.35706,280.98325
2.5048075,-142.53381,655.8149
4.0925097,436.49988,-906.67615
3.6669865,-286.56998,411.6708
2.938551,-62.499958,407.12756
3.0263953,3.3468213,819.9792
4.0577397,-409.5466,-947.2435
3.9562068,-54.359867,-26.446655
3.7575517,-219.39145,647.94977
3.3276808,367.31793,723.77814
3.644664,-7.6556697,279.35263
2.5233817,923.9698,803.00195
2.433948,216.84145,-452.16476
2.6745882,453.4619,871.80646
3.2794225,151.9412,32.429253
3.659391,-329.74762,-836.6493
3.215629,540.1618,-282.33725
2.9534974,-508.00397,136.00044
5.0253954,-936.29407,395.06204
3.0638928,409.07693,-724.87115
3.3495336,985.80634,-304.50906
2.3258245,-718.46173,760.3158
2.3947453,-218.59647,846.95056
3.3289638,34.972652,-978.2283
4.0739007,63.77502,-829.60223
4.406372,-282.69128,347.88214
2.294025,156.0239,-326.7777
3.5268188,-56.961704,-115.66868
3.688354,-126.89821,-729.8013
3.6398616,-514.15656,-436.05637
4.2649374,604.8202,106.44988
2.8158903,-190.28018,302.88388
3.578977,908.83875,-918.71564
3.291657,-503.7588,-708.0785
3.5054092,149.83502,335.8456
3.6177063,136.39233,332.98245
3.0614476,-189.12186,974.0672
3.7136254,-268.06155,-638.5509
4.320616,500.04968,95.84254
6.2430973,-862.5576,606.7275
3.689466,728.532,-611.39014
4.0719275,682.30475,-832.18427
3.935128,-366.2166,300.9597
4.4984465,-634.2,384.58786
3.4980035,-967.08606,-226.3349
1.9420409,-36.927067,-507.4874
4.1392813,-414.049,304.4341
4.0980754,123.381836,-921.5084
3.4698539,622.67444,42.147972
3.817698,-71.577576,-904.24744
4.2155967,-205.94792,137.55655
3.1224523,740.5925,-249.87346
3.167943,-391.43637,584.0713
3.8395295,-611.0591,-761.43634
2.933052,-779.9871,-57.289406
3.8183584,88.417206,305.82034
3.7892547,-719.20605,-638.9404
4.085761,530.45,682.06635
3.6232295,-592.6386,-643.49316
3.3124642,825.1786,-228.5916
3.421513,780.48535,268.6318
3.4770546,534.58203,348.0615
3.7025552,639.3105,176.76833
3.8667824,111.51083,141.25319
4.101394,675.09796,-920.9898
2.9859672,824.9651,88.29775
1.8034472,-237.73932,122.04748
3.760846,59.231853,-36.850662
3.6755528,-99.93829,-882.6649
3.5338264,-704.5162,-311.71634
3.508881,-277.50833,-15.235435
3.337294,-574.81055,-268.99625
0.87388134,-98.48898,791.67474
4.0856156,145.64389,97.32272
3.1327713,-30.719173,814.8171
2.2586179,817.2418,-156.73657
3.6155176,455.38184,86.35204
2.6968627,-129.18497,-602.9381
4.2314773,-284.50476,-400.6528
2.9040627,145.81812,-616.35474
2.8373008,184.05911,-484.5351
4.2031226,738.6233,151.7434
3.1039891,782.925,-152.23807
3.8545852,27.92065,-926.50555
3.98214,263.6425,-202.53775
3.5268955,380.6009,284.25763
4.0383797,-49.663864,355.49576
3.9255066,-669.8619,112.572136
2.5980186,479.80838,904.5898
2.8990717,702.9355,565.98895
3.6668339,-885.7405,-108.90278
3.1422524,864.4915,-473.3005
4.0936313,-31.169956,-869.35675
3.6082604,-275.26996,415.9128
3.5556693,-574.4964,-818.5388
2.0971208,107.893326,-412.9039
4.0970025,448.18658,-39.10035
3.6568685,-183.34369,-353.1284
3.087544,204.94302,-542.1277
4.2094526,-18.393818,362.85117
3.7044764,193.13042,-250.62466
3.7639449,-130.57294,-14.833861
3.8024735,-735.66223,-150.80833
2.7593584,23.636806,-70.15087
4.05057,-126.48561,-805.84076
3.5428138,-111.55258,-658.76495
1.8323791,-17.627201,701.46936
3.8044486,1017.6498,-805.49786
4.305505,-905.4148,97.25469
3.6288538,-345.91257,-5.5485296
3.653573,66.00009,-38.332542
2.3357334,494.40314,75.27218
2.2015176,697.9895,-150.18192
3.2972417,-388.10638,-163.88141
3.728023,-180.34781,-81.46815
3.2987103,615.61584,447.54385
2.7794096,-433.0946,-4.321265
3.0477605,856.56903,-355.1188
3.3457623,-334.31027,26.859612
2.6634183,276.00385,-416.4999
3.6764321,-752.0128,-476.39267
3.772225,595.9042,-604.16437
4.1965256,399.75162,144.49634
3.8383079,-284.751,176.49384
3.7554564,-531.3776,-907.26215
3.1353254,-884.5222,-251.80923
3.5668483,-542.4082,-459.217
3.3681207,-51.90575,-237.56586
4.2372046,-656.63983,435.9578
3.612009,-952.0601,-178.01657
2.528122,104.15681,702.9124
3.8070827,304.32904,-730.15765
4.5777783,-726.06616,134.22891
4.138751,258.93073,111.57168
3.6337206,-295.96753,457.669
2.9839473,754.9526,-24.401436
1.5967295,-475.94818,229.42073
2.4415774,959.68896,708.1567
2.1914525,115.0466,-525.5119
3.2629972,637.5947,-383.43942
3.187644,280.1968,-249.50452
3.7246919,383.42957,237.91214
3.693685,792.72473,-675.5694
3.8841786,500.31244,223.43242
1.6796393,-354.81436,700.33344
4.4028544,613.0686,79.4006
3.168675,190.004,-666.5818
2.0338206,-6.9355807,-497.9376
3.7569008,-115.69088,418.18576
3.6423125,-284.49857,173.80246
3.151957,-21.06934,-792.0037
3.6072373,-142.53885,389.63492
4.7340426,636.2106,553.7408
3.221393,-523.72107,-284.55524
2.12662,-408.16037,657.36426
3.737266,524.0161,721.4479
4.7481256,-956.3988,-985.5474
3.2358608,-660.578,-4.549903
3.2693334,-157.70885,-139.6283
3.6982894,789.4895,-687.07263
3.6365561,132.28357,232.13805
3.8699002,324.65424,120.24218
3.965372,312.17136,-161.9776
2.8591304,830.05756,58.157555
2.512075,555.8187,961.38336
4.120963,-74.157616,214.11925
3.4493976,-482.94757,-313.48196
3.818297,-295.77914,-481.66086
3.190455,-127.25679,-678.40564
3.4731975,-184.41487,-213.18509
3.414351,-575.1986,-575.26074
3.5533366,75.8988,-687.83185
3.93089,194.59738,792.50616
3.9875388,-566.45953,227.40193
5.5899544,32.46211,407.20657
3.3157582,707.89966,-33.287575
3.2086864,-140.82932,-726.3685
3.8755565,866.0204,328.81467
4.0421004,255.53812,-966.8856
2.540287,373.88654,475.506
4.072148,-87.78427,-32.949085
3.9722972,713.261,95.740776
3.6638465,394.62967,252.02557
3.1224518,-336.38666,942.0412
3.6594748,700.2396,-70.25175
2.9076838,-64.13336,-287.84842
3.6179233,-290.46878,-195.138
4.1281137,320.8009,-245.74603
2.354527,168.63232,-562.9033
2.7655358,885.76666,606.9082
3.9936504,317.53897,-166.15213
3.5509005,-699.1174,112.34872
3.8168845,-367.57675,-466.42157
2.2706628,279.69263,-199.89455
3.6958308,-745.0087,-602.717
3.5395598,-59.056797,-919.25256
0.6201072,-782.221,712.6424
3.397512,-210.8824,-238.94681
3.729467,597.3525,-845.874
3.2708962,297.11835,331.30795
3.8120008,-437.69193,-513.352
0.8018589,69.37007,492.44135
6.070691,-197.24937,505.6186
3.791335,-428.63297,111.901924
2.586533,703.76056,-272.78513
3.5167947,-151.44727,-278.0784
3.8625178,-235.17255,-486.69464
4.0333004,104.55487,65.35039
2.6847086,22.3157,-74.926186
2.864655,734.0499,550.1241
3.4802775,533.1262,558.0666
4.1673484,534.5392,-870.22253
3.383751,-605.46936,-257.53778
2.1018872,383.86432,-299.96176
2.4916282,109.54898,-594.4974
3.4169803,-323.3805,20.739693
3.1296964,-25.797298,-76.16352
3.1230607,826.7168,450.4066
3.3215666,536.03296,773.28796
1.0538092,-341.74985,974.78577
0.9211612,200.8461,713.75995
3.686974,-710.1691,-478.55518
3.6112435,213.24823,706.6888
4.1366224,-441.84442,405.66223
4.1575947,-517.6179,432.01828
2.6527495,-136.74585,-591.3838
3.0249104,-195.79324,-412.35892
8.076487,73.60258,437.49197
3.3409848,-472.9727,-675.94183
3.297861,-332.54617,-105.94077
3.5126305,341.46576,-195.05391
3.4618473,-613.52344,-162.27171
3.1978135,267.93506,-45.867134
3.0266194,-376.9227,156.08698
2.1670296,-596.3573,348.27597
2.4281182,-183.53676,-188.94809
4.2009654,-231.85051,173.2173
2.7133555,780.12585,731.62317
2.674521,939.2252,27.384178
3.2327409,-281.66907,-438.31693
3.6888967,-446.57837,83.05125
3.755961,-444.882,189.0251
3.5827813,507.99634,300.17868
3.7584257,-213.25162,-93.40531
4.1706243,177.45142,-842.75
2.9364047,286.08405,-454.4578
2.9700422,-47.63341,864.1337
3.158628,854.1874,-153.57947
3.6313434,126.47959,238.48065
1.8592696,52.498775,-479.7006
3.7355418,45.61691,63.045628
2.3267257,335.70956,891.44904
3.7964082,72.68318,79.69515
4.3113375,510.51685,109.39219
4.8768215,-904.9715,474.6567
3.870932,217.08058,144.36046
3.9361043,416.645,-702.6967
2.7411466,-630.3388,201.35764
4.01664,394.99023,151.37173
3.5473537,-255.61662,-38.04287
2.8858466,-177.53711,219.58984
3.6774297,-183.77533,613.8067
2.61155,-107.83929,31.497887
2.7516694,896.8739,681.3063
1.3328319,539.7818,156.70465
3.838903,86.028656,-704.0363
2.8421464,505.90332,-103.95298
3.528257,-672.7234,-451.7585
3.3424659,97.26968,-325.7407
4.388544,194.02853,432.22617
3.1840923,282.56125,407.3487
3.2398448,248.27603,-679.078
3.505383,-166.86409,379.93024
2.6916018,-180.6188,218.86922
1.0848541,-546.718,840.3842
3.5530925,-156.80042,685.00714
3.3261936,-330.67703,-70.07479
4.0684023,-155.21281,97.57218
3.5841115,-300.99628,603.41565
2.8975558,-385.1053,544.28815
3.5124564,-522.81824,-571.4116
2.7200131,175.7446,-415.40158
3.3868256,199.19531,225.5062
3.5485873,-664.929,780.2887
3.376614,977.949,444.56503
3.7069983,784.0199,-717.8185
3.4711013,-211.11813,357.67072
1.9185367,729.01794,5.1151667
2.9860005,460.11774,464.04498
3.9377265,-848.2882,-488.55457
3.7537098,-973.75006,-473.5336
3.0372624,34.578,-299.37006
3.9451842,498.5713,166.95403
3.0747209,291.7854,-343.2212
2.6529422,417.00452,-192.42258
4.279282,-3.3446193,183.78885
3.564032,-116.83971,-211.23126
3.5030637,-338.3074,-112.74326
3.720159,-204.30682,-371.62912
2.9948716,-116.62366,-126.97947
3.3070216,-183.81067,-640.8573
3.4520552,215.58183,421.11832
3.8436484,635.85583,295.37906
3.4592102,337.04916,922.1541
4.15536,-829.1893,965.44366
3.4319015,-658.3343,-276.5488
3.1065745,964.11,-169.03592
4.0989294,289.137,859.5289
4.0460067,308.01834,-940.9219
3.1665063,-222.5224,-265.9157
4.6344967,-7.933643,364.33252
2.4278262,104.60638,410.74347
3.6894495,251.75092,661.5139
3.1112094,-109.7283,-334.62244
5.5150256,5.0390706,533.4119
3.5257545,-334.9447,777.0843
3.9294577,298.46786,-140.29602
3.7092147,-91.92576,-111.801
3.7504878,-468.94376,-939.0148
3.304184,-77.93378,63.337067
3.5392718,538.36694,716.6073
4.2032194,477.71985,-17.62011
7.6400027,757.07855,942.57446
3.814362,491.16113,-213.33838
4.2540574,576.4108,131.7184
3.7757993,-458.5961,455.48953
3.7811112,-680.3501,-951.1102
3.9870703,18.06065,322.37778
3.1365228,-152.31885,-396.96423
3.5298002,-298.53546,612.29156
3.2883034,40.446804,-255.46109
3.3846536,226.47623,-591.5908
2.5145326,37.169613,-602.70996
3.983098,-77.01283,-36.577805
3.484013,704.13025,-413.89746
2.9596534,-49.774998,-662.1696
2.845879,611.0273,-422.87317
2.867351,573.92065,-561.9268
4.77303,-821.12976,530.86993
3.5464427,232.90314,301.51932
4.76496,-658.7631,328.6686
2.7419815,-458.03387,458.24423
2.470037,934.2981,-60.442726
2.1670966,-63.378864,-105.92176
2.3836799,164.21236,-305.42654
6.6728616,89.76207,754.0313
3.0650058,-190.26553,43.65513
3.5295324,-487.5686,-40.361275
2.8909655,107.61467,-72.20971
3.3256888,886.4263,-315.59808
0.6510744,-405.98648,921.1186
2.5556538,-608.92535,115.31875
3.244691,-354.7604,1021.989
4.1284385,397.62115,-50.289146
8.918997,719.5137,1119.7225
3.8825984,309.1676,169.20358
3.759748,64.4054,-10.511619
5.4134135,343.0991,920.3094
3.5484605,-485.60187,-38.447853
3.4489388,-76.37277,-212.3805
3.6170802,-277.90424,-708.2031
4.8682375,-622.48395,282.74313
3.0907254,439.52173,-520.84045
4.084452,123.29306,-922.9313
3.7498727,108.96069,-875.6132
3.3212962,-228.16138,-218.90271
3.8378108,-94.34574,221.97656
3.3855734,-452.11185,-52.14199
4.2226663,588.42145,19.287727
3.559708,525.6527,317.97165
3.2402253,793.1844,174.00458
3.3539815,-240.43298,-362.8452
3.932997,-139.9508,25.751427
3.9251647,480.8076,-222.4266
3.4233766,470.48758,325.5189
5.3662124,-745.5425,581.5803
4.9415913,-912.85065,426.71848
4.245987,545.9768,112.60241
3.1486154,349.46393,458.02036
3.8383465,-772.4127,-153.04579
1.212707,-256.13608,312.33017
3.485364,472.83185,146.08887
3.2091262,-164.67987,606.93256
3.290852,548.6698,493.453
5.1865554,628.2783,751.4543
3.1710339,-76.35783,458.72922
4.151387,306.24298,43.62504
2.3183131,459.62625,-61.369392
4.130065,510.63217,59.093483
3.3236403,718.1908,470.99173
3.3344269,178.26833,636.5608
3.7793765,-712.71265,-564.1373
3.6916356,491.6694,-568.915
3.4142485,26.233395,-265.12967
3.5449162,-184.36385,702.4306
4.571936,-471.9878,229.01369
3.5206778,-556.07153,988.45624
3.126968,718.5637,-65.59568
3.497909,-35.91972,237.32104
3.4048991,-535.96356,-296.20462
3.5945954,192.96278,174.70563
4.1341147,-248.85481,198.739
2.8338704,329.15408,-7.6071386
2.5824811,-823.7905,142.39905
3.4674902,-635.23065,6.0746393
4.303,674.6655,84.41802
3.5252185,-245.6567,-27.168892
2.975126,-396.94965,609.5602
2.9674115,392.1655,-283.65445
3.2152328,49.420254,-281.0867
5.589943,-306.89966,679.15967
1.8730626,32.807217,-443.0366
1.5231838,-139.17366,223.34778
3.5336976,-629.341,-459.25092
2.108642,117.63434,-442.02347
3.1115446,414.72186,-120.75953
4.4083285,421.84955,19.633522
4.686859,120.89139,415.00592
2.856452,345.63467,923.00146
2.9711943,-400.65198,201.07579
3.5224843,314.22684,-487.1464
2.318603,183.36887,-332.75238
3.3668451,606.21704,574.9101
3.1564953,-173.3228,62.504333
2.7710433,-188.68317,-386.50848
3.6267953,-289.21616,-207.68823
4.9124966,-883.0182,324.3909
4.447734,196.07797,718.6527
4.13721,192.97426,118.68778
2.393337,12.010067,969.2905
3.8887124,395.47247,302.427
1.8720884,-418.76538,57.74688
3.2297711,-213.8291,-559.5746
3.9253626,-979.97815,409.34595
3.6471972,-226.89565,-219.94095
0.89232206,-143.56229,680.4096
4.029205,-307.07462,290.64594
3.409655,-39.700016,-733.55145
3.5504458,-305.84518,-40.40374
3.4239779,-716.20764,-246.94339
3.4992194,562.4192,743.12445
3.2360806,-468.74826,520.05365
3.2475264,-147.64426,765.5763
3.400663,-433.815,-155.2443
4.1447277,-749.65216,188.87279
2.5659099,-77.04834,-658.7392
3.5857654,-275.15457,-181.87122
4.128383,695.70233,173.14853
3.3811898,519.4585,708.8111
2.5426269,119.01369,-418.39548
3.7813811,251.65582,-729.08386
3.1783986,534.27747,-184.45255
3.6689506,-248.96799,-582.81635
2.4749303,277.57925,-494.49582
3.3017871,108.78304,50.24218
4.178922,-164.23047,-235.13702
3.2409015,972.3611,-553.0603
3.9666638,-915.68286,-229.28435
3.9181123,-870.33167,-601.52826
4.5683527,-459.4983,248.99686
2.8130689,322.24698,-384.22964
3.607285,-232.84845,-128.05429
3.909157,-252.76169,63.15091
3.0443845,-117.508575,-315.85458
3.384334,-420.10355,-199.20618
3.2254586,-367.81976,-229.11954
3.7212653,-398.21,109.29592
4.8875747,-805.2843,-884.90295
0.8435211,98.31201,461.18784
6.4765167,28.944359,592.96027
2.9869666,486.58115,-432.31577
3.5322318,886.9193,-726.1843
4.1315703,-247.436,-380.61737
2.4926848,255.80316,-368.3082
3.88326,-91.73956,395.00522
3.6398435,-850.60657,-513.2477
3.9682794,-242.13086,-443.2915
4.164125,32.62808,-773.67206
1.8122811,-36.808414,-542.7861
4.0006375,256.70517,-36.230362
3.2630486,-120.2442,-274.44263
2.7942545,-470.78784,584.4409
3.4320807,-417.86465,-702.6883
5.2998004,24.655785,271.2728
3.84894,-452.2952,447.51996
3.8952308,-364.72534,-502.5992
4.378507,-35.104214,299.16672
3.9346566,556.0354,-753.625
3.706574,-284.44916,-672.36096
4.4931374,520.3501,47.261787
3.5481088,-30.93362,755.12177
2.8953393,-48.44887,504.80542
4.6699057,-476.90704,237.497
3.2247834,-883.26917,-55.421333
3.9294658,513.3495,-237.38889
4.254751,-41.100224,725.0766
3.5824478,-748.3724,15.379144
3.2736726,647.5106,-665.50385
2.9425914,-419.7269,512.37427
3.7993438,-326.3814,432.7769
3.3527703,-139.84712,200.55957
2.837957,859.093,562.38574
3.5493522,774.0789,-666.5708
2.2997327,59.531628,-583.16095
2.0339246,-42.08115,-382.30566
3.1019232,-422.17245,471.8779
3.812483,-58.261795,371.63638
2.0028589,128.9171,716.7129
3.6289248,369.51782,-345.2535
4.6013126,79.69174,435.46713
4.096657,249.14459,47.79969
2.9920664,-263.57468,15.361657
1.7609465,-18.492313,158.97894
3.8680754,-921.00946,754.76227
2.5466151,-100.488434,-449.487
2.6954474,-189.2608,-229.91803
2.9090877,-130.39386,-205.22885
3.7659354,-253.22745,-481.43094
3.5600257,-569.90485,-539.33636
4.9278827,1.9206203,351.49786
3.8046148,-24.904774,479.7321
3.13989,-272.50162,176.65994
3.4153676,-37.302357,-222.04167
2.414218,189.43092,74.00645
3.6223903,-832.01666,-239.76428
2.941134,968.3236,-141.81989
3.1691146,-216.30646,-361.1098
3.2707753,-471.4834,-265.12387
1.9182706,-272.85175,130.26689
3.852631,-835.02423,-564.7674
4.6486163,-613.6082,773.3774
3.7357252,-457.9002,686.2906
3.3933272,-383.146,-189.97107
3.7217631,645.1922,270.06314
3.6470218,-638.7014,-583.20087
4.751319,-857.2054,450.76474
3.4009204,356.57144,-298.09543
3.644813,302.5473,356.56357
1.5002005,94.91286,693.9718
2.9539237,376.00525,-543.12
3.2579045,-134.1301,-312.72556
3.9480376,4.7832,-192.46272
3.1665542,79.35386,301.12967
3.4882665,-405.7341,823.0765
