4.0209665,290.16895,-77.87881
3.458293,-318.97726,485.54556
2.145738,-701.67194,336.91055
2.5116649,52.96803,336.4662
3.2127643,623.3951,482.73172
3.2032804,-8.223042,996.77924
2.1131968,-173.03314,-33.58155
3.9598413,263.3397,-796.2834
3.6272187,-321.7749,-243.05649
3.550075,-579.5973,-377.6981
3.4860082,-318.39276,-113.23707
2.9454124,-39.767895,479.56973
3.2886615,-124.125854,-319.84015
3.9270053,-105.20029,-266.21527
3.86405,430.86984,737.80023
2.2489526,-483.77704,386.15378
3.2006989,-996.5382,-304.0681
3.5514584,16.4604,-127.71659
3.377808,-198.83676,-677.88684
2.394525,69.50778,-264.66272
4.0055075,-552.2644,448.88245
3.65723,-126.16976,366.72482
3.7086592,-426.5891,92.53118
3.0647006,-122.16035,590.7372
3.4942842,784.4375,-24.203712
4.174394,738.2065,132.76
3.8349986,706.51624,76.423454
3.8760912,-524.11285,784.8751
0.81083775,307.57385,405.72885
4.5406446,-770.1807,84.810356
2.757052,134.4947,-594.6143
3.1645403,-411.51556,723.824
3.9138465,-179.19543,778.6075
4.057182,636.5586,-904.8338
2.452824,62.42927,-259.37808
4.0505095,306.51712,176.88289
3.5238533,-176.18288,409.99783
4.173286,-724.7943,137.8573
2.9078727,-20.766064,614.86523
4.1136746,221.50287,-808.2019
3.4531598,67.56481,-117.307236
3.5260882,-297.5569,-1.1863166
3.7642312,149.39232,194.24265
2.145907,-111.95941,-144.27826
3.5365958,-339.68286,731.3653
3.4130712,-387.72162,-489.28314
3.621748,113.984116,164.65381
3.5815415,-492.7705,-390.72015
3.746451,-474.46307,-476.55435
3.8375754,-298.74335,-316.38058
3.7532954,-275.05963,-234.38126
3.0317805,-516.2102,550.4262
4.0490203,16.855587,-842.36835
2.735023,12.069073,-97.125435
4.7303143,-704.5758,177.13235
3.6693006,423.86615,348.539
4.3043923,-113.66455,-306.77466
4.2665944,-212.68758,134.62831
3.345079,449.27094,517.4971
3.8797178,216.17426,648.1594
3.254416,-262.048,393.5419
3.6300628,161.61908,50.401886
2.7850718,-220.99352,-243.49243
3.7193484,116.90247,-63.29193
3.7190318,923.176,-928.52124
3.102921,-61.16286,-142.82043
4.124852,316.4274,45.413795
3.6174293,9.939579,-131.66997
3.2415214,744.219,-510.6321
3.343596,666.3356,-309.99503
4.6072483,-170.64066,198.95328
5.2536063,19.764576,150.43056
2.8671587,-425.39197,282.00803
3.7129426,378.01703,-540.9834
3.2472866,-158.29015,418.11697
7.476543,651.4441,828.57416
3.7488236,-286.35938,-255.69168
3.1652608,949.97394,402.00974
7.4505296,756.03375,757.82574
5.523435,36.5623,257.6432
3.7660613,267.4049,-62.678734
4.657509,-79.50143,233.14743
3.5830274,868.3502,-608.0512
3.1237721,28.11242,432.44223
3.506393,-274.6429,2.821084
3.4724288,-112.774,-137.76447
3.6653004,166.77888,78.225174
3.0020425,154.68494,91.396545
3.274269,-37.667927,97.76917
3.7394328,416.0441,619.8769
2.602075,-151.22972,-143.22028
3.2873497,-59.39622,715.2259
3.8013368,-202.62119,-679.8917
1.0452886,-39.530216,414.83707
3.4062834,-592.3172,-295.19412
3.9446855,591.68335,-77.66558
2.6457725,-816.11865,108.66457
1.9755597,-129.66733,-36.10746
3.142976,-521.8067,684.3619
3.9607882,306.1435,-901.85095
3.3746362,-417.46567,-167.41513
3.5598063,356.2481,-684.11285
3.4052043,42.999996,-69.313225
3.208129,-932.56635,586.7699
1.9869659,-449.06595,568.7996
2.1458879,-389.1793,305.79782
4.028333,-169.48853,-287.27762
3.214127,-511.58456,-209.60373
3.2429414,-177.3359,-929.18695
3.9579985,-139.14398,82.36996
4.057818,-629.739,60.385323
3.268519,368.19363,-335.8163
3.5089586,-364.57275,77.21841
2.6538796,-176.27496,-560.73895
3.6042156,-601.0368,-84.74398
4.280358,315.27905,-59.040665
3.1978407,-101.47829,-122.400246
3.4772005,-410.09793,193.93105
3.0716846,-212.94206,608.42914
2.9801536,218.2795,59.133904
3.1677775,551.59375,-533.93195
4.093505,-640.3887,78.56025
3.7257466,-401.74908,-881.03937
3.5376039,-16.979954,-723.8246
3.915188,224.98361,43.096092
3.726028,-411.0819,-382.68454
4.3356,-623.5995,477.5204
3.8252113,150.75974,-22.410065
2.7612572,-393.12756,570.5125
4.0348425,-774.85535,80.179985
4.834957,-922.02997,471.76462
3.4589171,-258.3189,-91.16227
4.5225387,-22.765774,991.05396
3.9465404,518.43085,-719.7064
1.911819,68.93701,-478.16202
3.3921046,510.5725,-247.26733
3.4705768,-340.30365,517.80365
4.528073,48.435005,190.53198
3.510569,-600.9282,-421.32693
3.1329741,817.5425,-421.05927
1.2949295,136.09601,635.39984
4.1986556,-160.15422,217.10081
3.6780415,-219.6983,283.3328
2.9348414,400.8246,564.4414
4.979663,615.69904,839.6186
3.4795022,-677.94165,-241.70244
3.7782986,-163.01811,224.36697
3.5525975,754.35803,-545.91125
2.4679542,498.79614,-357.18863
3.5843616,-103.84317,-25.590645
2.829105,-494.0334,-23.818245
4.5918355,454.56006,266.62378
3.9771924,577.06537,-61.785698
3.8237472,-312.78934,-325.7418
4.1427217,-251.09595,-320.10422
0.67958117,612.0802,506.68018
3.383489,-835.6095,216.65018
2.980681,375.99393,-155.90727
1.2433555,-381.45294,341.04947
4.776722,-199.9664,578.12585
3.746842,-668.6555,-605.6215
2.6430352,28.023533,983.71234
2.7400613,-87.24652,-352.34332
3.4240174,-285.5169,-802.4156
3.4200401,-272.10666,-120.265114
3.7383513,641.86755,252.56517
3.5660005,-556.46533,-444.69604
6.509213,54.114307,408.72324
4.3887978,29.230427,463.3582
3.0455408,396.57278,416.87582
3.9302993,364.3513,-194.55246
2.9263015,94.84885,-286.56863
3.962563,279.7349,-897.5353
0.7704146,-226.75476,659.606
3.5036473,-450.30563,654.8763
3.831943,-129.43594,-95.88273
4.1492815,575.7026,-24.703926
3.0586352,-406.92114,71.4977
2.9414296,701.89124,515.01666
3.200585,808.28455,-432.17538
1.5037584,-629.38153,283.8282
4.211309,518.9977,129.98648
2.2672892,-215.83044,229.8375
3.519133,-192.15173,-665.9113
2.4432065,17.68578,222.95723
3.3766913,398.62656,-463.66412
3.4959614,-608.87177,-50.5727
4.2957373,-174.26288,530.8595
3.8744655,384.8071,-678.83374
2.7401605,367.20645,-421.5353
4.2336264,335.77866,94.65871
3.5259376,349.6737,229.78485
4.2145133,212.77373,-981.02277
3.812509,893.88635,-781.6326
3.160068,208.5484,-368.84213
3.4351726,84.66898,-256.98575
2.927424,775.79114,-80.01725
3.1345782,-520.9397,-254.45303
2.7392125,921.8097,766.7034
3.6599793,-489.91266,-613.03766
4.096745,174.5293,-193.50117
7.2896256,562.2481,825.99585
2.9893966,-195.47461,-808.5203
3.1949172,556.82214,879.00415
2.7513604,158.80566,-402.53043
3.0700574,841.90686,-8.797858
3.3169427,694.4784,-74.10502
3.4572034,819.3075,487.83878
3.4019494,940.131,-22.7985
3.8024907,-455.3305,-923.1235
1.7895269,-138.84525,164.3843
2.1712165,139.43332,-460.33408
2.8460674,16.84132,-70.66224
3.5602288,519.5818,-605.8441
3.6146874,800.9183,-552.6978
2.2129245,55.229275,-367.2411
4.163786,-278.41528,362.8362
3.4740987,175.97017,-192.81839
2.9821153,95.07056,532.7593
3.8212428,185.59044,-61.724503
3.173047,558.9,873.3774
1.2217457,-488.9151,307.02365
3.2320967,-646.629,144.96036
4.13112,348.78186,-17.242805
2.5213485,180.85507,-442.03525
3.078403,-137.85852,-813.3183
3.7202334,860.3135,-675.2089
2.9659972,-180.47397,-404.52747
3.5761285,-583.6904,-712.86475
3.3790507,-52.56763,-165.46454
4.0910254,-90.60276,134.09143
2.2812304,-74.40416,202.93417
4.174128,295.68353,90.78647
3.7844603,-534.1037,490.33255
4.500363,-846.239,408.37027
4.925495,-46.705425,225.37625
3.072863,436.27365,-489.46304
3.1783905,-61.956898,515.22107
3.2148795,233.25008,451.80948
3.8282118,-810.5793,-460.62894
1.2480597,-69.577545,-452.38266
3.5896735,-291.00345,-54.97625
2.5033984,771.79016,963.5704
3.5825326,-214.93289,314.3748
3.705688,623.7737,-636.49274
3.7812319,-64.46669,243.46027
2.278463,364.13965,-374.28168
2.2693925,380.8391,247.97078
3.8069081,929.41095,147.34116
2.3548412,271.21484,199.0925
3.6250005,311.4888,-230.8483
3.8536153,-137.31308,-36.39142
3.0399776,182.25519,-599.607
3.851812,869.62354,-676.9795
4.1561975,609.593,699.6419
1.5133681,145.46817,623.839
3.4745538,143.95407,83.09589
3.9896836,-299.79868,-468.3528
3.7377667,-501.3723,-540.7508
3.754932,-17.210636,-46.36499
3.0568671,353.0257,-308.42862
4.069285,324.2207,293.04376
2.1294503,134.54181,409.35153
3.8901842,241.54665,769.31525
2.9056826,224.70856,-268.7763
3.7097278,-647.0506,-634.1637
3.4969454,609.5334,410.44034
3.7348056,202.62474,-695.591
3.087757,-408.10654,154.85898
3.5765276,259.46985,-225.87196
4.037414,137.88647,92.99521
1.2221985,-234.30353,310.50412
3.3863387,-541.191,-285.11633
3.3640504,429.79156,352.46677
1.9970188,-41.343746,85.92336
3.5704503,-592.1887,-386.11865
4.034207,-242.47186,263.0538
3.4188342,572.2294,442.87106
4.3266993,-756.5824,-51.970894
3.5503058,-119.66603,-212.59216
3.923513,220.09575,-708.70593
3.7685554,117.05737,311.28262
3.9213858,471.69464,534.11426
3.03573,59.422543,-305.01736
2.3427062,-149.89435,-414.25742
2.7260554,-124.92923,488.9076
3.9852605,-353.7604,-456.09958
3.7615104,-65.5625,-957.05426
2.9912372,712.2194,531.9841
5.9997463,-111.85099,760.57526
2.5773015,708.05206,960.1453
3.3091922,-116.13475,-169.72903
4.214451,180.67986,77.29905
3.387877,253.0913,565.0097
3.752131,-115.22763,-270.76465
3.1144671,193.99704,-621.0134
3.8943896,47.83137,-784.0087
2.6698012,-413.56482,-3.0644598
-0.17671871,391.86377,952.9923
2.3786807,15.8981285,-359.22833
3.3398614,-494.9925,-768.53174
3.3775747,-215.11612,397.1743
3.383432,-308.14838,-70.910164
3.6969275,-270.07947,-222.85614
3.440415,434.2956,-342.98502
3.9801676,246.67262,150.30367
4.2322583,-561.6783,728.6968
3.627522,-419.44037,-849.2832
3.5674348,757.50195,-542.4716
2.0917444,-481.11157,57.058586
2.9841886,269.70776,376.05197
3.9089475,-936.2109,88.78008
3.9567742,-288.9108,-344.53226
2.9533153,-504.51562,531.83124
4.1831455,-848.5775,36.535454
3.1170182,826.3183,506.51193
4.3451133,690.1134,104.27636
3.3244019,-506.74072,-200.69739
3.4995403,246.94078,9.286798
4.046516,875.9889,-1022.93536
3.9679215,-275.32904,225.32535
4.443956,-772.1289,35.57238
2.9941955,-107.44946,-664.379
3.3252816,666.5044,-44.774025
3.342506,702.45013,-100.79594
3.7995858,-765.8427,-162.81381
2.5008674,-127.6998,-559.8965
3.0814042,-627.2925,-98.60584
4.176268,-170.46962,-234.61404
3.8626895,-506.62155,-887.27655
3.1744647,909.71655,-535.1998
3.7742438,358.43155,-946.8082
4.2584534,390.79327,744.19727
4.2817116,-238.07567,155.266
4.017213,-122.825,95.26364
3.523036,162.78256,-61.760094
4.691686,17.84445,278.32385
3.716289,-74.0836,-763.6203
3.688644,-455.27643,-436.76215
2.9556613,805.022,-265.9752
3.9945734,-295.54648,199.3315
3.7569814,-334.62756,-603.02045
4.2126794,428.9964,-221.81241
2.2295861,-239.32506,-22.22953
4.220468,216.83344,-1022.4646
6.043938,31.726748,407.71732
4.2545137,-709.1201,450.86453
4.006006,18.196407,-888.425
2.6559377,198.49573,-450.35364
3.5501318,-241.12723,751.3118
3.5786328,-150.75612,-252.11868
3.3185773,254.37393,566.7187
1.9660118,-22.72636,844.19415
3.4669406,146.09409,30.25158
3.4782233,744.6981,-472.10806
2.0695763,329.27414,905.1326
3.0004725,475.90292,-352.808
3.5334888,-968.71423,-307.1625
3.1390848,389.79553,558.74023
3.6618917,-189.23593,-44.80802
3.880825,559.65265,214.23175
2.9609098,520.22546,688.32324
1.4329686,-455.85434,271.0703
1.641417,25.781551,-524.70404
1.414886,-446.56525,185.00998
1.9515224,48.62637,-396.37207
3.48527,274.10858,-339.29083
3.2218165,527.0855,-288.04996
3.9713886,-298.31943,228.6884
3.6308064,986.431,-334.40082
3.784753,-732.0764,36.127586
3.7910123,-462.1327,-470.8958
3.8948717,305.18387,464.6505
3.5744061,-513.30115,-388.3146
3.364684,-571.15497,-237.6701
4.1982365,-776.0004,523.9281
3.8645437,-187.03995,134.95149
3.8491788,517.8562,-763.89954
4.0952253,-14.321413,194.77
3.3644295,-599.7915,-80.76957
3.1704526,580.7362,-319.2673
2.8103259,-450.7262,527.3881
3.0552192,203.07433,-234.95572
2.3229148,-562.2437,152.13681
3.3434243,-62.90746,182.3415
4.2384615,-864.14307,-243.13359
3.747683,-761.77075,-481.80362
2.6302676,-146.1493,-183.64157
2.846662,11.567684,-300.25894
3.0516162,-38.551456,-897.7558
3.3288178,-185.82095,-555.0679
4.427253,-552.34326,198.56117
3.2217097,-540.6674,-38.071266
2.880992,139.73834,-265.4154
3.9625506,-859.95166,119.63784
3.4732687,-476.90237,-76.31649
3.25751,-94.333115,727.3625
1.042666,-406.24066,965.019
2.001903,105.68831,-447.31845
3.7879143,209.99316,215.38765
2.7887292,898.42664,-329.0953
1.8327837,91.412476,922.77155
4.254151,402.59222,30.470253
2.8671238,-811.9738,791.6153
4.3785048,-504.35724,252.6883
3.3384328,-493.02954,-187.40808
3.345183,208.27931,-640.7032
3.735217,98.53456,26.2192
3.6331906,636.9701,323.07108
1.356761,-291.6182,660.98285
3.6483407,-736.18506,-459.18903
2.501471,37.36108,-350.32645
4.779392,-75.12221,215.84389
3.1852555,684.2034,-446.75653
2.8866434,-117.56545,6.0839624
4.0874877,-328.73343,-440.66272
3.3725863,308.76556,684.492
4.356396,-199.634,980.0619
2.6635823,836.5514,601.1357
2.1086469,145.58737,-168.65997
3.4371314,-286.2384,-239.21826
3.3746085,-385.28183,-232.31369
3.3294272,-651.2143,-395.11652
1.2562065,71.78716,826.9078
4.003367,-294.53894,-904.33734
3.988708,180.39421,-139.84224
3.0187998,388.57074,574.17896
3.9450564,384.70322,-149.66002
4.184186,316.0338,92.24422
3.7445016,361.45596,-522.0655
2.6424909,571.2348,-458.4492
3.4745836,-807.77716,696.79156
4.9948997,339.38385,838.9506
3.5472846,-278.49152,-163.11703
3.570238,-194.44109,669.6841
4.0567336,-683.49,860.46625
3.6397471,-324.3839,-662.5151
3.9960518,-420.14703,313.36353
3.8365746,-100.31453,-92.29424
3.1154532,520.06885,-548.0944
2.9048152,686.9615,-451.13968
2.2358708,651.95953,-132.9338
2.6655555,-449.30783,429.0013
2.6789696,-495.89984,63.741783
0.44381976,-210.76993,788.95087
4.015457,-725.21063,46.522026
4.2320056,572.70026,725.2331
3.6382632,-438.91382,-375.62332
2.8735566,-98.22171,-329.18365
3.132362,124.72373,-174.78923
3.4497094,-359.44366,-134.00873
2.418016,261.311,77.28596
3.292473,102.22867,370.35864
3.7021933,225.51968,124.403625
2.7122416,-921.6196,19.963158
3.7591023,681.31915,266.64197
3.666883,-315.81033,-258.71487
2.4848757,220.62033,-224.8321
3.3691163,-107.15173,-911.68335
3.0947511,-655.4307,703.1871
3.2477756,419.17413,415.00543
3.7818942,-207.78664,649.7499
3.4451675,-772.7792,-205.30093
4.1688137,-894.6171,162.5239
3.2185602,-582.2902,-72.34513
4.2555237,281.62283,423.53134
3.0864325,467.09662,457.11557
3.4778767,224.10674,43.315285
2.6176598,-129.32013,253.63113
2.901352,-116.686066,408.69296
3.8278277,56.918552,-6.6908636
2.8559356,543.0907,-406.05322
3.098209,627.21545,-570.8242
2.2812428,413.03955,759.8958
3.2571855,15.211575,-687.3861
3.6472921,-322.4702,482.8129
3.746719,-415.70193,-374.4676
4.1900415,36.96191,-117.197136
1.6307402,-910.8763,353.56436
2.7769618,-769.0951,653.1728
4.0161014,-83.65299,103.26248
1.6716695,40.25607,-537.6595
2.1824107,-158.22183,-519.69037
3.6788552,202.15543,72.22512
0.9852073,-200.88422,415.81223
2.951725,-363.51086,-10.471778
2.9487262,-76.75864,-296.7131
3.9610062,591.65186,181.10735
2.4149976,-137.31204,22.220085
3.2893453,419.75122,-403.45346
3.564774,-376.64993,-285.8962
2.6943042,-453.83572,576.16437
3.905805,-346.14496,-555.8657
3.0369334,311.41028,-843.96594
1.6013544,18.067532,720.95276
3.825882,-73.95999,184.20685
2.7905738,-202.18884,219.28178
2.9418437,-552.8422,547.8889
2.6129127,247.7358,-357.52914
3.2352138,-456.1131,929.88074
3.5941842,-426.45572,457.08417
3.1864567,558.85376,559.80426
2.2832959,-313.87195,819.8382
3.3687682,444.7606,-313.74332
4.056104,164.97156,-760.1482
3.2489562,685.2265,672.96027
4.260541,346.2767,38.82055
3.6901176,149.1124,30.080894
2.4027967,299.27084,822.63385
3.8090777,606.96326,224.3492
4.1220245,85.96614,-110.43917
3.6639261,212.56952,-235.09375
3.851459,-248.92963,-471.75107
4.2383065,27.137253,-109.32104
2.6943002,-129.78354,-387.3103
1.5215487,-17.681553,-415.5546
3.189835,-103.862335,-272.5278
3.9744287,-260.0874,576.6517
2.1207066,-166.22215,148.6261
1.3300157,-23.029457,407.16052
3.4846387,-501.07794,-370.2193
3.8922226,-88.68593,143.95972
3.0264735,0.9130825,-289.49518
2.8688889,-13.535961,-43.35636
3.7675014,-37.609623,-769.48834
3.6815953,-647.94214,-848.4874
1.6420507,-539.1677,228.90317
2.8877015,336.90408,-358.11478
3.7043657,-142.24355,546.1339
4.2181525,161.0059,-814.59235
2.1722875,-7.3214755,-388.6589
2.7988439,253.4359,-561.6882
3.6475635,-388.90234,-622.6007
3.8133645,-693.93835,-955.8472
3.811905,126.94548,-214.77202
4.0063014,-282.68005,-318.0325
3.294619,-500.81818,-7.0773687
3.4269118,-645.7111,-340.90305
3.492518,-340.27625,-256.63202
3.1262403,26.256618,-212.51918
3.688336,-223.49974,-141.93546
3.547563,171.34622,419.82324
3.448237,686.1787,-346.80215
3.860907,364.07022,-722.9246
1.7695947,327.38873,360.13406
3.7607484,-911.99023,-184.31064
3.5673327,843.78687,-504.48697
3.6442175,237.28256,-12.404944
2.7228475,-277.60483,-157.78989
3.9874911,550.32166,166.94717
3.381003,394.5201,308.50876
2.7496717,-117.83806,48.796623
3.4178529,-489.15952,-320.62128
3.0080705,-139.63785,-896.6586
3.960923,-563.95337,454.41464
2.5078278,661.82983,955.47894
1.2935724,-4.157726,653.19604
1.0582147,258.63235,704.918
2.3203607,326.29333,-351.50125
4.487704,506.35742,67.30874
3.5475173,326.19067,-90.88433
3.002441,295.80472,-274.06174
4.1860595,-610.65717,-1043.5044
3.856812,-157.8576,-780.6176
3.4714785,-254.09785,-129.68555
5.8082075,29.51837,417.92297
3.2647681,394.839,323.81207
3.4191513,-90.63086,566.9587
3.3111691,908.9706,-154.39008
3.708909,-159.17792,499.12848
3.1645038,360.81738,659.50146
3.722908,-381.78384,112.554375
3.8390002,27.995409,136.71326
3.7775922,-570.1007,-860.8272
2.5661197,-157.4961,-493.03415
3.3058524,-48.97402,-241.75058
1.5734811,40.69708,-507.26517
3.175383,-107.146515,-797.12134
3.9428525,420.391,-781.6765
3.000033,-10.61298,-276.9229
2.6285138,-39.301304,-319.4259
3.7112613,727.55383,390.12814
3.7302623,-327.91556,-575.0929
4.433897,-692.8236,97.444466
4.0587263,-718.22784,519.7106
3.5234149,-739.9957,-34.774666
3.9582999,-3.477512,984.2997
3.5230079,-92.74495,289.81125
3.8796794,-230.26927,291.7909
3.7402186,-107.05992,-243.98431
3.2537818,941.91846,-321.4954
2.7444725,378.4497,-81.42736
4.1861243,418.2887,-103.32309
2.9114642,182.32065,-379.4691
2.71104,602.84503,-378.85315
3.6511035,-511.77118,-868.9466
3.927153,-263.03912,-905.61755
3.7020607,-182.13956,61.721115
4.2564063,-310.65118,-396.43582
4.450665,-523.4877,444.12567
2.2468,-67.060974,-470.133
3.6985164,-773.7366,-211.53534
3.9270082,-664.7626,-735.2487
10.187776,-1068.2787,664.934
2.8672318,-175.95044,-433.4805
3.3018146,128.28014,-682.8859
4.7228317,-885.2052,12.678826
3.7909746,72.3159,-206.58174
3.0184255,76.836464,-213.19229
2.6489854,152.25273,-586.57916
5.2802076,-154.51161,444.8103
3.3878112,480.49243,462.11267
5.3462033,722.62585,676.89233
3.1790118,-133.04308,-751.783
3.7755122,563.54944,54.802086
3.4694839,-397.11523,-240.37985
4.333403,654.5292,158.20758
3.524611,329.1714,273.98447
4.099664,-338.8746,-389.4654
3.8524833,261.94177,-203.34787
3.4395318,295.97546,-453.5967
2.7715201,518.92596,-347.7407
3.2291179,-359.58997,-229.1076
3.617976,-543.6225,649.6736
5.811101,3.191029,651.31964
2.6747565,581.2711,-217.95195
3.483809,-671.23,-160.34047
2.105288,589.95337,172.90631
2.989119,955.2927,44.44732
3.119514,800.52216,-450.01486
3.0359635,682.2042,-422.71942
3.8063922,195.15579,214.75478
2.836533,225.49919,-199.87415
4.275499,571.8308,726.4912
3.548286,228.73663,327.85193
5.1711617,-548.1732,841.4849
3.136148,-186.13525,-566.31476
9.375446,-675.3136,986.7919
2.213159,146.11224,-517.3607
3.5191295,-460.43942,-54.248558
4.3857675,324.3836,-97.89336
2.6006424,215.22249,907.15967
3.7949939,583.6193,-682.5988
4.647795,-192.85242,508.21912
3.7547479,-320.68768,-491.9763
3.5571764,153.46985,277.4634
4.3770185,-463.16058,290.2664
3.7111604,-386.89874,-48.74749
3.2315853,-7.3529773,54.677376
6.228226,-763.1725,972.30554
2.9127698,-51.50922,-684.2134
4.020628,-26.929,1.1202477
3.3405223,759.4182,338.93234
3.1321836,-25.280674,-279.7131
3.13415,-364.7275,-220.29718
3.881196,202.64743,679.39996
3.8226852,-149.71417,-19.094421
3.72113,-345.0055,-310.7864
3.5865252,-91.54285,68.83591
4.012849,326.79333,-67.89429
4.29619,-743.46857,-810.836
2.177301,198.13153,-414.75183
4.7002363,141.91074,438.5644
4.89223,-683.1766,210.49902
2.4597068,-146.16751,-68.89301
2.795055,-977.6447,297.0044
4.240908,-913.3938,640.01984
