4.0209665,290.16895,-77.87881
1.86116,-66.4567,232.53757
4.1500964,410.509,101.555534
3.5609317,-675.0366,-459.63702
3.3715663,885.0654,-321.90573
3.7551818,-351.0827,-318.18033
4.919449,11.734707,261.853
2.31595,-90.227875,-224.69241
3.4915836,-317.59033,-37.279
2.7455907,526.07495,-484.02438
3.4627914,-366.5747,27.064995
3.7927847,204.71872,616.13477
2.811561,-395.8172,545.09827
4.4175587,-498.10376,353.0349
3.8234105,-496.848,119.0821
2.9622617,957.74133,-10.161353
3.2610936,572.42065,599.4781
2.2433572,-221.78537,-206.59299
3.3328586,618.28723,163.13281
2.670034,978.0714,26.269981
4.015414,493.26434,142.22337
2.8435233,-385.5464,18.170555
1.8454633,58.615734,8.466485
3.5437384,-679.7379,-450.15524
3.6815553,-544.5779,-671.95013
2.863936,296.71735,47.818092
0.78972197,-48.456837,1002.426
3.6266768,-205.02104,178.68768
3.6120758,-8.42281,-172.29155
3.2995458,195.82104,-96.85459
4.1299553,123.200745,-190.87852
2.4729714,-377.01022,92.55305
3.6197467,-247.3132,-164.56512
3.7596374,971.80396,-718.9519
4.1256185,104.71602,-719.4013
3.9948335,473.00537,-739.49274
4.1832204,407.7252,98.38474
4.3436913,82.62663,760.4301
3.3239744,116.35411,89.1635
3.9373965,-104.12721,-762.41815
3.5385022,-337.85352,-219.63226
2.4014676,14.69174,311.16055
2.7022362,150.61803,786.91785
2.1959705,-259.67633,442.6774
3.0697308,32.362957,-73.74708
3.5276828,-476.93872,-833.07446
3.3651009,-403.305,-180.55615
3.8132787,-233.43265,-907.858
3.979114,128.84906,128.48466
3.3414495,248.9303,332.5867
3.1734047,-361.1451,44.93316
4.175352,-295.6114,327.98868
3.98529,565.59546,235.2493
3.7839386,55.3765,49.607494
4.1422954,-263.09302,-398.54822
3.3599763,829.13043,-209.0688
3.4211688,784.5216,-278.9492
2.7446713,-113.20834,-472.45572
4.045623,251.95306,67.98447
3.44987,-653.98975,-403.5342
3.6761713,226.64911,240.04712
1.4786859,29.674252,-454.06494
4.4592385,474.07108,384.75168
3.7574286,980.83026,90.76809
1.4935312,-169.7287,140.42206
3.6695871,383.3486,225.16086
3.6196642,362.03204,248.44643
3.8489075,-93.34062,161.91129
4.6267543,145.51102,471.618
3.7864747,-353.1054,-586.1674
3.5792732,-677.1923,-458.59464
3.5195937,-440.91373,-311.9418
4.680335,-686.8274,221.89218
4.2637033,555.10376,199.97212
3.7426276,-261.7895,313.74612
3.750795,-54.133152,-259.84415
3.1219916,-202.3859,908.7835
3.7039516,-336.27222,430.91162
3.3314087,359.6885,579.8762
3.7398992,-382.76532,357.86023
3.3826041,216.30345,473.90952
2.0772119,-18.690525,-383.94058
3.7722068,-260.43707,170.10126
1.9185216,-24.350994,170.96518
3.546883,313.55313,-295.38458
3.5916615,-164.79007,468.5138
3.0900035,-308.219,-514.91486
4.200862,298.901,440.471
3.92416,-163.08076,78.00263
3.755834,-697.2809,-584.42944
2.9624677,165.97351,-608.9739
3.6809478,-246.87062,285.59497
3.64078,256.35336,-2.8035192
3.4943414,-182.18669,-117.94227
4.6319175,-595.15265,251.42592
3.8727374,-287.35745,-317.69434
4.1485496,397.30414,-50.37278
3.6371636,628.728,326.1215
3.5313027,229.87494,74.64264
4.0798874,177.51402,379.7915
3.4789233,142.2149,296.62137
3.3389704,79.51149,682.8258
3.675426,-723.50543,889.02985
2.8867445,35.032406,677.7948
4.421907,17.776081,350.7613
3.1707854,157.80096,249.13614
4.011047,541.2866,229.0991
3.536759,74.49416,-227.84819
4.1341305,393.873,-17.231804
1.7773705,123.64165,358.77744
3.6144638,-784.6327,-12.369697
3.8292036,156.38751,-23.875496
4.0792465,74.79829,-44.298103
3.3574176,-669.71136,930.8851
4.5502796,-900.1322,674.98816
4.2180934,-221.73865,-399.9393
3.628301,-41.19023,67.20397
3.61231,715.14905,411.91873
3.8716402,569.99506,262.45294
3.4597006,-98.555595,-88.192345
3.5220857,-983.85986,775.6049
3.8414721,-288.6399,-869.1403
3.5912728,246.08638,-278.82147
3.678525,-219.47458,715.2419
3.4157262,-277.94342,56.67251
3.3364282,-639.40845,-57.518196
3.5569043,-173.52701,-852.6794
3.5656528,-90.25828,102.97167
2.9618142,353.58115,640.85205
2.4667614,-752.6009,592.2154
0.7293041,-232.77943,556.12634
3.3156276,-602.90204,-402.569
3.1753287,871.9766,-415.28903
4.8288918,367.6245,485.91476
4.141427,219.4611,134.12
3.9022927,562.8014,-86.88987
2.641498,628.9191,-112.46668
3.3215122,-367.43042,169.06398
3.2524796,-765.7801,133.85956
3.3613486,461.62567,353.37076
3.686067,-675.51013,-549.33655
2.9022565,285.28833,49.99218
2.8836176,259.02017,338.6864
3.982902,-339.8639,-363.66003
2.553855,152.52975,153.04051
2.1610904,-126.53885,-447.11365
4.092139,686.2091,-196.5359
4.505028,544.36615,27.793083
2.4452808,-509.95465,108.41198
3.8860197,-111.5536,90.62422
4.055446,230.43114,-869.07947
3.8357692,404.1301,-307.2195
4.2415485,-288.66995,250.89162
2.8048272,411.55383,932.6607
4.1316657,-399.67856,-438.29092
3.8714652,50.992397,-933.6147
3.1774495,269.84387,405.0078
4.164551,576.2311,131.6412
3.4741774,-646.6916,-213.73796
3.0079188,858.4143,-355.01242
4.2039475,85.05359,-827.0479
2.4947562,483.99377,-278.3041
3.559619,-377.409,772.5679
2.5580904,-849.32275,354.60916
2.800161,249.92316,-426.00104
3.3021064,-549.36584,54.238518
1.9945369,-1.5487095,-488.7758
4.6957245,5.9027276,324.5648
3.1570945,439.5448,-701.4222
3.2997057,308.3321,366.27078
3.2976365,478.4743,352.74728
2.045216,552.0453,-227.79062
4.5045238,-831.605,401.79437
2.7387824,-230.62326,587.4966
3.680984,240.71248,-725.55963
3.8340764,570.1456,-173.18272
2.6298604,828.06445,-325.29745
2.9448895,-25.353,-222.9414
3.043345,466.3328,-346.81192
3.7499976,-355.92502,-323.15637
3.367558,-540.7812,-134.3942
4.078499,498.45697,-31.87452
3.6198368,-740.06805,-399.6661
3.3194928,169.63548,-664.276
3.6604877,-246.28476,438.58932
3.7339187,-656.48,-596.44586
3.4796615,251.68597,136.80351
3.6052506,-478.14044,17.791084
3.9161143,339.50186,114.86051
3.6422353,522.9225,-153.03114
4.603267,-282.58685,900.10864
3.3558407,310.97827,-245.58228
3.2001805,-230.14786,-840.8633
3.9200168,-748.0444,-116.27619
4.245502,266.07178,-1013.227
4.016327,172.30182,145.61607
3.6806111,644.824,-256.29715
3.2963796,462.72803,-253.16399
2.149549,102.057556,-525.15643
4.0172925,-255.02362,-281.7011
3.9003851,-535.7387,815.50616
3.368456,153.04498,693.26996
4.2557874,534.44714,109.75301
3.3788962,227.02065,354.6995
2.9279847,36.736813,-311.03387
4.036017,268.70905,-140.43996
4.32972,410.96075,44.698128
4.1566043,277.40503,5.8686686
3.1287808,-409.81366,230.31953
4.2863135,636.7283,106.95461
3.8660865,434.74255,-801.81525
2.757605,131.33641,776.2145
3.8733754,-366.80316,-550.8537
6.1777782,-181.56833,943.22986
1.9796824,8.704098,-412.23682
3.5543513,-248.99886,-867.55786
3.7620516,215.95428,-129.31464
3.7574687,916.8768,-934.9221
3.3948383,410.4314,554.2539
3.9470992,232.5904,-12.962066
4.901887,109.75406,682.04803
3.9215827,692.5752,-948.668
3.7022252,-800.9029,-167.51068
3.4305925,39.666077,158.40164
3.0852184,551.1535,597.61414
2.7534328,389.2768,-617.1735
3.2059355,248.2543,-282.75348
3.3877473,-403.52237,-230.58984
1.5707803,-567.6719,643.39435
3.4786289,-300.59006,-7.474799
3.655466,88.43223,157.09862
3.3355672,-32.75389,186.95119
3.5174556,674.0188,17.47921
3.7929697,281.67102,-169.64163
3.820013,-214.33704,225.83318
2.8721213,-99.85605,-242.14798
3.5450673,33.936882,99.52751
3.2678225,351.08026,325.2014
3.0264163,450.76227,-190.9054
2.5906281,299.25055,-367.83572
5.2793913,-5.425319,394.48254
3.763474,568.68774,-105.436195
2.8399615,391.67145,-291.26108
3.5050857,-758.04785,10.268853
1.4103541,-182.7081,297.55038
3.9741158,657.15466,239.39166
3.4544196,-810.6289,-119.51652
4.1216307,-311.72195,205.53354
3.2830234,739.6741,-399.5943
4.1672015,-476.97977,161.85245
3.2381759,174.91566,-338.53653
2.8811774,491.88867,497.71375
3.5593657,292.2214,310.6598
2.9011025,-172.4,-620.8269
3.94832,576.0517,-812.8167
3.5691695,140.47382,289.53793
2.854444,736.573,581.7466
4.088962,-589.1166,-935.59814
3.5163422,-835.0456,533.4002
3.8222919,-307.68744,-319.97812
1.1225746,-92.081436,426.1177
3.9338567,228.5488,86.745865
3.9086385,360.99207,105.43305
3.117547,468.29443,533.31805
3.452446,508.84723,294.84818
3.6346421,-238.24426,-146.08551
4.193816,-737.80554,486.20737
2.596356,-82.95889,-177.97433
4.0185747,-579.4309,433.5692
3.2568917,-163.95303,-372.76398
3.5790725,353.71753,-265.2083
3.7337394,722.1282,-806.10345
11.000787,-816.20087,1042.2107
3.6677732,335.05682,256.4611
2.4260054,-602.58734,581.26654
3.137939,-541.7892,-78.98475
2.904903,-392.904,527.43884
4.038784,-735.3816,340.48355
3.880731,199.64177,-144.72739
4.291214,294.13376,81.67911
3.9406967,539.29114,57.747353
3.1316838,8.762218,-276.26852
3.5402687,-232.44308,-5.927863
3.3300862,580.1996,472.84747
3.9387438,131.75786,-40.139427
2.8011255,-92.34302,475.86188
3.3345375,355.37817,-210.3958
3.2427917,862.1752,-453.17764
2.769184,191.12604,-277.5281
4.703905,-791.61865,133.79774
3.4594426,784.22626,263.46603
3.4915338,341.15775,285.19272
3.8689406,-402.07153,310.27878
2.785974,968.2223,-15.949409
3.3265867,427.7829,296.87897
2.4635892,164.06175,105.16909
3.3864393,-622.5545,-220.35582
3.8960695,56.833614,-8.128898
3.3940454,629.88403,11.170068
2.306466,-386.69528,135.26163
3.6339984,65.44034,-691.43536
4.292186,-28.581177,-47.383144
3.8762488,-660.76447,-725.89886
2.6952868,-426.77026,22.115929
3.309954,262.94333,352.72836
3.2914977,317.41235,-458.83575
2.9880786,-198.33609,-518.4347
3.9423785,-748.29913,-167.84398
2.60819,819.5077,848.317
3.8097796,-740.79114,-169.40324
3.3180938,-377.1796,-37.38743
2.8654575,-530.7637,501.74973
4.5525484,-670.6747,366.5229
1.7418742,29.946285,-407.0396
2.45507,797.4646,633.15063
3.1458168,-660.4214,344.93277
4.2879696,170.04025,535.99677
3.6630712,-356.8413,256.1923
3.1353412,849.75104,-88.60685
3.146276,824.93286,-306.21338
3.8463273,-341.12762,-552.37244
3.5671482,592.6996,401.16483
3.983815,257.92194,168.39491
2.896737,215.32835,792.1157
8.080154,505.06482,975.5515
3.5071445,-779.2725,8.546777
3.2011628,438.72818,528.68835
4.7377453,-143.56982,316.10318
3.9837193,-324.51413,-938.7876
3.8253622,-289.37634,75.68758
2.9833865,872.2108,74.45165
3.3026423,-726.76404,-273.8838
3.1873946,434.78427,-780.8138
3.2250876,-45.609898,-295.2103
3.8183074,-510.01373,-926.6715
2.811541,-160.3494,-489.44705
3.713901,-151.54231,461.05106
4.2058854,236.61288,-968.3471
2.5615802,149.02837,-539.48755
3.1390295,-313.58795,142.49965
3.83527,79.02475,100.91825
3.3865566,-56.736874,889.8826
3.62999,-678.43787,-790.0314
3.4880738,-412.21802,-772.9223
3.6946206,-190.10753,360.8297
3.9464593,378.9793,-771.8078
1.2966447,239.90164,306.26797
1.9253249,31.728909,-451.718
3.0636172,776.89905,-53.30436
3.2660656,446.0177,57.902702
3.3471646,-498.9244,-757.4099
5.927074,-579.11676,827.4718
3.110209,575.1505,-172.66415
1.7345443,-53.77396,-497.07938
3.0866075,182.42961,-635.6437
3.695257,112.27023,278.576
2.7338595,-259.91446,-612.8824
2.9007473,293.7763,-132.83344
4.0222373,945.39954,-789.9149
3.1634154,50.702816,-665.12067
3.0390105,-99.25667,411.50424
3.5610213,-143.4035,158.09828
2.9785178,-82.62024,871.0786
3.4983373,-596.1916,-114.11137
4.198307,243.78033,455.91898
3.8225005,-586.71277,353.4094
2.1795135,-135.42023,-423.89432
3.4655106,-54.090733,542.0812
3.6244845,34.816093,132.8206
3.4591007,-649.14856,-427.77756
3.3004274,-335.1724,573.40564
4.0882993,465.16217,-98.62058
3.5564318,-187.70406,436.79935
2.6460497,-641.78687,470.599
2.560138,-72.4773,187.07545
0.24332571,139.97937,968.5806
4.0465956,-203.34299,717.0268
3.351933,-209.20508,-42.93406
3.4541678,277.02606,19.857155
3.8928742,-358.90826,-476.63358
3.210465,-227.30786,-472.96732
2.8293595,473.878,-438.40567
3.2978172,-13.896442,-164.17981
4.4259872,-775.6998,449.08713
2.2093253,132.65869,-388.58688
2.8826718,670.27545,-557.31445
3.6946058,421.07684,-142.0068
3.2898793,730.69006,-466.13318
3.698416,-9.290733,51.479874
3.0156546,40.875256,-204.71881
4.8312044,-671.4456,291.66956
3.6549652,-368.24274,-40.659782
3.3796682,209.93611,463.96207
3.9892268,91.20261,70.81994
3.5697837,-441.0076,-359.99637
4.724151,-683.0744,220.66904
3.820776,210.48494,748.88464
4.271105,-477.26733,257.03015
3.719151,-436.937,-373.7625
3.4766748,36.916737,97.3556
1.0759134,-138.76947,426.8127
3.683844,-808.34595,-313.16187
3.5251842,-411.89044,-326.38736
3.623918,610.142,346.75778
3.7805495,194.57254,-45.888817
3.4324613,-347.24652,-250.66531
3.7432618,-108.640564,-874.2287
2.743876,154.89677,-654.4581
3.4838138,-571.34155,-425.21973
4.1973634,430.5556,97.968025
0.69040394,591.6731,858.2766
2.9598165,964.2383,-201.25131
3.6835752,409.77036,-191.70166
4.0169945,540.3025,-59.888115
2.3323426,-124.273285,-508.88403
3.6341338,842.04663,-818.91156
3.6378188,191.55634,-178.25346
3.5066118,610.02765,364.41696
4.069623,546.8003,94.93252
2.8298793,-217.04071,-676.17163
3.2806306,-308.83203,187.06325
4.425832,-700.94354,273.46194
2.0965693,-549.29663,414.21225
3.5230775,-640.0756,-408.49915
3.2010908,197.22874,-193.67137
3.8512359,509.67676,-174.10193
4.100865,403.8183,-138.24696
3.696381,-665.3338,-764.1821
2.34734,-390.06665,660.27014
3.6649137,-435.8542,-440.05115
3.2627177,-254.51627,-367.35098
3.0687914,310.68576,593.7349
2.9091697,328.92032,-344.13638
3.6502738,-308.00177,-385.79825
3.1282582,407.6892,551.84045
3.805101,-450.49323,-488.4741
3.649976,28.851612,72.19563
3.039288,-913.6945,-161.78885
2.5087752,-128.7424,-568.718
3.90464,-828.2185,211.43637
2.1507611,628.7048,-239.79596
4.0971837,319.96274,-69.22119
1.9306583,-123.30099,194.26746
4.1247444,201.61908,-131.3575
3.4665546,-359.5112,-162.45865
4.134414,-363.5372,-455.01593
3.3837166,-960.4797,-54.619087
3.279872,-582.122,37.597374
1.9831824,16.712612,-563.9334
3.0412688,841.80664,-440.86743
3.8161883,874.6471,-885.3508
3.8631673,64.01802,-269.27225
3.7571368,620.1384,-800.2587
2.8769364,94.03762,419.59283
3.2634702,38.82388,-652.6324
3.3427768,-593.02203,-325.44534
3.4447093,781.0541,449.36447
3.855657,112.46987,608.0716
2.455445,-264.1422,66.26385
2.09415,-26.448978,-508.75058
3.8095121,-65.37628,-17.068344
2.910469,-688.6194,-50.865425
3.5691514,-754.9139,-299.05173
4.4395,-658.5495,400.9601
3.6182919,282.7161,157.8663
3.3916516,716.7761,-27.577705
4.0187993,-258.2592,-460.25455
3.8288343,-409.05225,427.2546
2.9882894,-172.9005,-42.68537
2.8272333,428.5262,594.5114
3.698152,164.32991,-201.59512
2.7234159,-154.61499,-555.9643
1.7442629,193.41568,649.45416
2.7918234,-688.8325,472.8054
3.4506621,-516.0994,-314.88
3.2206945,-307.95364,865.9423
3.186783,-544.3781,27.11779
2.4779766,-157.57712,889.73413
3.5590491,439.07214,-208.2746
3.8695312,-381.26428,-527.9526
1.2072263,586.22253,811.483
2.1880012,22.016872,-532.1483
4.1385746,287.90735,480.29202
2.9448524,-512.0725,-109.05595
1.4287622,-123.819214,472.2059
7.7382956,-820.1326,568.0114
3.437777,211.23073,-658.61273
3.2564073,688.46857,-2.6675482
3.3955512,-513.54895,-294.02728
3.6249385,-237.74112,-560.9008
3.180118,392.8291,-471.8066
3.0507522,-200.50778,-853.49164
3.855308,-809.7431,-546.85767
3.1671624,-207.52974,-241.77243
3.5525517,-670.9732,-472.08246
3.8387303,726.02655,33.439476
3.9354749,-346.74258,-906.9192
1.3196416,12.580563,-537.3945
4.6371174,-686.94385,186.5371
4.0673714,-303.0392,248.42514
4.4445148,-951.9227,-945.6183
3.1574335,234.7272,-278.69522
3.2929196,-166.96475,212.85828
2.3180776,447.7301,-412.84537
3.2791457,862.03564,-315.89584
2.1841235,-6.077884,-360.23148
3.8890305,-40.011353,222.96881
2.5460508,278.23828,577.0566
4.57607,-754.0898,292.83084
2.215119,642.9372,-278.04712
2.8113723,586.6726,-122.97784
3.5459938,-72.206635,-61.411034
4.070749,-846.59973,333.70163
3.118188,-239.14586,127.42322
4.221473,329.6665,315.4055
2.7365918,400.6703,-488.88412
4.282613,59.525776,-86.845406
3.1558666,-187.5859,38.710793
3.173849,325.4206,693.31146
2.533111,954.5448,-76.21577
3.2409568,223.371,-535.1954
3.4881577,205.06685,238.90878
2.6685424,-124.190704,-647.7167
3.3063579,-571.078,-214.74734
3.887899,-320.45264,253.37756
3.590849,-787.7637,-436.73563
3.4800076,-617.45795,-435.09143
3.8258882,-192.33936,74.22597
3.3173833,-374.82028,812.09863
3.87395,-414.42038,345.84927
4.076551,-640.44836,-805.6642
4.065539,-102.53511,-253.90813
2.7369752,109.51251,562.5063
4.030914,611.3862,-877.19116
3.0271726,-375.4069,580.7641
3.431333,-366.6242,-229.77173
3.6977553,-56.839565,-161.5086
3.9783561,-158.36436,221.43307
4.103902,496.69928,731.85944
3.798635,-645.6629,-777.44904
1.6833119,-192.0885,175.09584
2.6677728,165.81642,-427.10184
3.9126527,-733.2128,-11.981788
2.52181,-70.07263,-365.77557
3.6974158,694.97516,374.18448
3.7714534,-718.59814,-532.62274
2.8735032,304.9166,-374.93845
3.4321885,-125.48651,-202.74298
3.305098,-824.0788,803.4098
3.8323588,-809.6213,-537.3636
3.1571538,-506.8604,672.5123
4.018649,496.83344,-56.44529
2.0483298,805.5228,46.050285
4.107012,186.352,-97.491295
3.3192625,-489.38446,-21.796211
3.3240085,-483.87668,-102.44303
3.786078,-255.02779,248.60461
2.673923,-104.13748,-598.9074
3.2943997,108.86543,398.96875
3.681869,-218.13234,-1.9041206
4.2921057,-204.67905,122.56748
3.4078298,-155.84253,-39.74244
2.7588706,-16.220127,-309.21112
2.9790397,-121.38449,-773.1205
3.929954,309.13602,-170.39682
3.066422,293.05,-605.93646
2.7046094,-72.154236,-330.4134
3.6152632,141.06621,56.926186
3.9413667,11.836515,151.8116
4.9582806,-870.5183,121.14123
4.0266347,-326.35812,-362.66028
4.3598394,351.8332,318.73398
2.9287467,175.92241,-329.70508
3.2279909,-714.95667,807.96716
3.4132433,-655.68396,-336.86435
2.8379078,-368.4397,-5.840064
3.1988654,303.74,-426.0828
3.9125934,413.50494,118.037926
2.6031184,33.49751,-133.52954
4.334851,43.027493,157.4981
3.011251,810.4231,-74.72175
3.8847609,84.461624,44.334316
3.576974,-223.93181,319.8641
3.6545472,-545.6306,-599.8084
3.8793898,48.104164,297.2798
2.6781058,251.65323,-596.83307
4.4398713,503.07016,38.080177
3.285548,218.37779,684.2349
2.5288987,180.61043,490.30237
3.8814793,-709.8812,187.99272
2.6491818,-24.202854,-317.04388
2.5655217,204.64606,-457.40927
3.374846,924.789,-516.0346
3.1187868,598.20447,662.2834
3.5373225,226.40611,-638.367
3.9371457,-41.329327,331.30606
3.3428864,693.0093,467.30734
2.0679283,122.17169,710.6367
3.0935855,649.17126,830.57794
3.3739715,928.14746,320.9598
3.517681,-108.79281,244.95793
3.9047332,-781.4346,-294.50357
2.4779954,325.5019,679.1506
2.868771,941.4834,-104.08741
3.5368657,-653.108,-491.05545
3.5321126,94.12305,177.5185
3.633844,962.18567,-682.25415
1.3752146,38.023525,572.44885
3.0014024,223.24158,-561.1437
3.704331,540.44305,290.8889
3.930717,437.11456,-781.70416
2.912808,568.1358,-142.70491
3.3784451,388.57736,-184.56226
3.0347354,-272.461,27.978767
4.264872,556.083,-1.6625282
3.9263272,-378.68167,-496.1825
3.8889089,-338.97485,-572.72406
4.1886086,765.1028,259.93976
3.912533,-536.6818,439.21194
3.6720748,-185.40381,7.733323
3.8536873,11.685719,832.6327
3.1730213,661.8545,526.1654
1.2266302,-278.82434,540.408
4.241699,-277.59555,522.2621
3.9409368,-754.2957,41.39144
3.676519,21.936985,-158.47087
3.2913165,542.472,382.37473
4.2031918,353.1588,-53.121056
3.2306886,227.62158,58.03675
3.5415015,329.55685,-639.19666
1.6900039,-3.1416354,-571.2506
4.2466784,69.704315,-93.433556
3.3855052,-197.09692,-335.92075
4.433788,413.63422,488.58484
3.8699708,-42.38671,199.54425
3.2409923,-275.53842,175.86127
3.4704664,-23.072174,82.537346
3.170662,-537.7536,-61.06028
3.8073173,-593.4693,-835.2674
3.152841,-119.531555,-910.6685
3.555118,-164.98404,-166.05307
2.634254,-117.418274,-661.3364
3.2960782,-569.6806,-221.27548
3.954496,441.0634,-734.2681
2.6114616,-301.17514,158.0692
3.998384,-91.396835,316.71985
3.6556497,286.7486,-178.02324
3.7040496,335.92474,-594.0078
3.3789408,-341.3756,-76.27529
4.3631806,-880.85095,-850.8583
3.4940352,978.7792,242.95642
4.352694,-330.7383,527.6376
2.500648,-128.28876,298.95337
3.4316564,-476.7943,-654.5776
2.8571038,-58.795994,-298.76956
4.0361757,-514.4665,176.71498
3.715149,199.19208,-67.84178
4.003843,-344.95367,-372.82135
3.6416893,-717.41064,-486.82166
0.77460194,-27.80122,869.6492
3.3945932,-441.44028,-156.62836
3.7611384,721.3799,-659.83435
2.2014723,-243.77362,12.264825
3.8949409,-345.70444,-566.7297
1.5198843,-903.6203,368.9794
3.8741112,305.60962,-245.97067
2.829836,285.8089,-33.22805
3.8991656,-449.39822,147.52724
3.91019,618.1965,-113.26522
